series,volume,issue_date,order,title_es,author,feature_type,themes,page_start,page_end,image_count,review,file
6,11,2017-06,03,…hará salir con propio…,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,29,30,1,,serie-6/vol-11/03-hara-salir-con-propio.md
6,11,2017-06,04,Un sello con historia,Edgardo Alegría Reichmann,sello-con-historia,Historia a través del correo,31,33,2,,serie-6/vol-11/04-un-sello-con-historia.md
6,11,2017-06,05,¿es antiguo o romano?,Craig Anderson,investigacion,Historia postal y falsificaciones,34,34,5,,serie-6/vol-11/05-es-antiguo-o-romano.md
6,11,2017-06,06,Personajes en los sellos de Honduras,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,35,39,0,,serie-6/vol-11/06-personajes-en-los-sellos-de-honduras.md
6,11,2017-06,07,Una marca fuera de control,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,40,40,3,,serie-6/vol-11/07-una-marca-fuera-de-control.md
6,11,2017-06,08,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Historia a través del correo,41,42,4,,serie-6/vol-11/08-el-sobresaliente-de-hoy.md
6,11,2017-06,09,Buzón de novedades,Edgardo Alegría Reichmann,novedades,Historia a través del correo,43,null,0,,serie-6/vol-11/09-buzon-de-novedades.md
6,12,2017-12,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,0,,serie-6/vol-12/01-editorial.md
6,12,2017-12,02,Marcas de agua en la prefilatelia de Honduras,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,4,25,40,,serie-6/vol-12/02-marcas-de-agua-en-la-prefilatelia-de-honduras.md
6,12,2017-12,03,¿tiene alguien un scott 106b?,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,26,27,1,,serie-6/vol-12/03-tiene-alguien-un-scott-106b.md
6,12,2017-12,04,Lista especializada de los primeros vuelos desde y hacia Honduras,Mauricio Mejía,investigacion,Transporte y modernidad,28,30,0,,serie-6/vol-12/04-lista-especializada-de-los-primeros-vuelos-desde-y-hacia-hon.md
6,12,2017-12,05,Matasellos y marcas falsas sobre la emisión de la Locomotora de 1898,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,31,36,17,,serie-6/vol-12/05-matasellos-y-marcas-falsas-sobre-la-emision-de-la-locomotora.md
6,12,2017-12,06,Honduras presente en Brasilia 2017,Mauricio Mejía,investigacion,Historia a través del correo,37,38,1,,serie-6/vol-12/06-honduras-presente-en-brasilia-2017.md
6,12,2017-12,07,Un sello con historia,Edgardo Alegría Reichmann,sello-con-historia,Historia a través del correo,39,40,4,,serie-6/vol-12/07-un-sello-con-historia.md
6,12,2017-12,08,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Historia a través del correo,41,41,3,,serie-6/vol-12/08-el-sobresaliente-de-hoy.md
6,12,2017-12,09,Buzón de novedades,Edgardo Alegría Reichmann,novedades,Historia a través del correo,42,null,3,,serie-6/vol-12/09-buzon-de-novedades.md
7,1,2018-06,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,1,,serie-7/vol-01/01-editorial.md
7,1,2018-06,02,¿pasó Albert Einstein por amapala?,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,4,13,8,,serie-7/vol-01/02-paso-albert-einstein-por-amapala.md
7,1,2018-06,03,"Edward meeker haight, último piloto de la Central American Line",Edgardo Alegría Reichmann,investigacion,Transporte y modernidad,14,18,8,,serie-7/vol-01/03-edward-meeker-haight-ultimo-piloto-de-la-central-american-li.md
7,1,2018-06,04,La locomotora en la génesis del correo ambulante y paquebote,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,19,20,4,,serie-7/vol-01/04-la-locomotora-en-la-genesis-del-correo-ambulante-y-paquebote.md
7,1,2018-06,05,Correo certificado/primer aviso,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,21,22,5,,serie-7/vol-01/05-correo-certificado-primer-aviso.md
7,1,2018-06,06,La emisión José maría Medina de 1907,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,23,25,9,,serie-7/vol-01/06-la-emision-jose-maria-medina-de-1907.md
7,1,2018-06,07,Un sello con historia,Edgardo Alegría Reichmann,sello-con-historia,Historia postal y falsificaciones,26,30,2,,serie-7/vol-01/07-un-sello-con-historia.md
7,1,2018-06,08,Como arruinar un sobre,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,31,32,2,,serie-7/vol-01/08-como-arruinar-un-sobre.md
7,1,2018-06,09,Un buzón de 1877 en tegugigalpa,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,33,34,3,,serie-7/vol-01/09-un-buzon-de-1877-en-tegugigalpa.md
7,1,2018-06,10,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Transporte y modernidad,35,35,1,,serie-7/vol-01/10-el-sobresaliente-de-hoy.md
7,1,2018-06,11,Buzón de novedades,Edgardo Alegría Reichmann,novedades,Historia a través del correo,36,null,2,,serie-7/vol-01/11-buzon-de-novedades.md
7,2,2018-12,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,0,,serie-7/vol-02/01-editorial.md
7,2,2018-12,02,Enteros postales con respuesta pagada exterior usada de regreso,Edgardo Alegría Reichmann,investigacion,Historia postal y falsificaciones,4,13,17,,serie-7/vol-02/02-enteros-postales-con-respuesta-pagada-exterior-usada-de-regr.md
7,2,2018-12,03,Las sobrecargas “morazán” de 1923,Craig Anderson,investigacion,Historia postal y falsificaciones,14,20,5,,serie-7/vol-02/03-las-sobrecargas-morazan-de-1923.md
7,2,2018-12,04,"El caso del Scott c20b, usado",Craig Anderson,investigacion,Historia postal y falsificaciones,21,23,6,,serie-7/vol-02/04-el-caso-del-scott-c20b-usado.md
7,2,2018-12,05,Un sello con historia,Edgardo Alegría Reichmann,sello-con-historia,Historia a través del correo,24,27,3,,serie-7/vol-02/05-un-sello-con-historia.md
7,2,2018-12,06,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Historia a través del correo,28,30,5,,serie-7/vol-02/06-el-sobresaliente-de-hoy.md
7,2,2018-12,07,Buzón de novedades,Edgardo Alegría Reichmann,novedades,Historia a través del correo,31,null,2,,serie-7/vol-02/07-buzon-de-novedades.md
7,3,2019-06,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,0,,serie-7/vol-03/01-editorial.md
7,3,2019-06,02,Historia de la tarjeta postal y sus primeros cincuenta años en Honduras,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,4,28,38,,serie-7/vol-03/02-historia-de-la-tarjeta-postal-y-sus-primeros-cincuenta-anos.md
7,3,2019-06,03,Primer vuelo de American Airlines de Tegucigalpa a Dallas,Mauricio Mejía,investigacion,Transporte y modernidad,29,30,3,,serie-7/vol-03/03-primer-vuelo-de-american-airlines-de-tegucigalpa-a-dallas.md
7,3,2019-06,04,Honduras filatèlica presente en china 2019,Edgardo Alegría Reichmann,investigacion,Historia a través del correo,31,31,1,,serie-7/vol-03/04-honduras-filatelica-presente-en-china-2019.md
7,3,2019-06,05,Sellos postales involucrados en històrico timo,Edgardo Alegría Reichmann,investigacion,Intriga y escándalo,32,37,2,,serie-7/vol-03/05-sellos-postales-involucrados-en-historico-timo.md
7,3,2019-06,06,Un sello con historia,Edgardo Alegría Reichmann,sello-con-historia,Transporte y modernidad,38,43,4,,serie-7/vol-03/06-un-sello-con-historia.md
7,3,2019-06,07,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Historia a través del correo,44,null,4,,serie-7/vol-03/07-el-sobresaliente-de-hoy.md
7,4,2019-12,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,0,,serie-7/vol-04/01-editorial.md
7,4,2019-12,02,El sueño del ferrocarril interoceànico trasciende a la filatelia,Edgardo Alegría Reichmann,investigacion,Transporte y modernidad,4,53,38,,serie-7/vol-04/02-el-sueno-del-ferrocarril-interoceanico-trasciende-a-la-filat.md
7,4,2019-12,03,Binafil 2019 México - Honduras,Mauricio Mejía,investigacion,Historia a través del correo,54,59,9,,serie-7/vol-04/03-binafil-2019-mexico-honduras.md
7,4,2019-12,04,El Sobresaliente de Hoy,Edgardo Alegría Reichmann,sobresaliente,Historia a través del correo,60,62,3,,serie-7/vol-04/04-el-sobresaliente-de-hoy.md
7,4,2019-12,05,Buzón de novedades,Edgardo Alegría Reichmann,novedades,Historia a través del correo,63,null,6,,serie-7/vol-04/05-buzon-de-novedades.md
7,5,2020-06,01,Editorial,Edgardo Alegría Reichmann,editorial,,3,3,0,,serie-7/vol-05/01-editorial.md
